"binder_pdf_scan_page","year","month","day","time_search_start_24h","time_search_end_24h","lek_name","observer","age","sex","capture_technique","left_tag_color","left_tag_number","left_tag_code","right_tag_color","right_tag_number","right_tag_code","wygf_leg_band","weight_bird_and_bag_g","weight_bag_g","bird_weight_g","total_length_mm","tail_length_mm","num_tail_feathers","head_length_mm","wing_length_mm","keel_length_mm","tarsus_length_mm","toe_length_mm","bill_length_mm","bill_depth_mm","comb_length_mm","comb_color","num_lice_on_comb","air_sac_color","num_lice_on_air_sac","lice_back_of_head","hematomas_air_sacs","hematomas_combs","hematomas_comb_comments","cut_feathers","collect","labelled","hematoma_group","hematomas_applied","samples_collected_blood","samples_collected_fecal","samples_collected_ectoparasites","existing_injuries","handling_injury","stresses_while_handling_describe","comments"
"66","1988","04","16","11:35",NA,"long_lake",NA,NA,"female",NA,"purple","537","P537","yellow",NA,"Y",NA,NA,NA,"1.45","555","155",NA,NA,"253","100","59","62","33","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
"67","1988","04","16","10:56",NA,"long_lake",NA,"adult","female",NA,"blue","231","B231","yellow",NA,"Y",NA,NA,NA,"1.7","572","198",NA,NA,"338","120","58","62","32.4","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
"68","1988","04","16","10:40",NA,"long_lake",NA,"adult","female",NA,"blue","239","B239","green","352","G352",NA,NA,NA,"1.6","571","191","4",NA,"271","127","55","59","321","19.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Lost several tail feathers",NA,NA,NA
"69","1988","04","16","10:26",NA,"long_lake",NA,"juven","female",NA,"blue","236","B236","purple","553","P553",NA,NA,NA,"1.5","563","177",NA,NA,"279","123","55","61","31.3","18.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Wrist (?) torn up",NA,NA,NA
"70","1988","04","16","10:11",NA,"long_lake",NA,"juven","female",NA,"blue","232","B232","white","429","W429",NA,NA,NA,"1.475","361",NA,NA,NA,"259","130","50","69","30.2","18.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Wrists bloody",NA,NA,NA
"71","1988","04","16","9:54",NA,"long_lake",NA,"juven","female",NA,"blue","226","B226","blue","230","B230",NA,NA,NA,"1.6","408","38",NA,NA,"271","136","54","56","29.3","17.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"72","1988","04","16","11:20",NA,"long_lake",NA,"juven","female",NA,"purple","532","P532","red","187","R187",NA,NA,NA,"1.475","546","176",NA,NA,"329","118","57","56","33.7","18.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,"No blood data"
"73","1988","04","16","11:31",NA,"long_lake",NA,"adult","female",NA,NA,NA,"","orange","50","O50",NA,NA,NA,"1.85","585","190",NA,NA,"282","132","56","56","32.7","25.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,"Had real - trouble drawing blood, would not bleed",NA
"74","1988","04","16","6:55",NA,"long_lake",NA,NA,"female",NA,"white","650","W650","green","1045","G1045",NA,NA,NA,"1.65","525","187.5",NA,"68.1","265","110","55","55","32.7","16.65",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data. "
"75","1988","04","16","7:53",NA,"long_lake",NA,NA,"female",NA,"white","649","W649","blue","975","B975",NA,NA,NA,"1.65","490","160",NA,"68.5","270","115","55","52","33.1","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"76","1988","04","16","12:22",NA,"long_lake",NA,NA,"female",NA,"red","874","R874",NA,NA,"",NA,NA,NA,"1.6","525","195",NA,NA,"270","107","57.5","62.5","31.75","18.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"no","yes","no",NA,NA,NA,"No blood data"
"77","1988","04","16","11:40",NA,"long_lake",NA,NA,"female",NA,"blue","972","B972",NA,NA,"",NA,NA,NA,"1.85","540","190",NA,NA,"265","105","55","59.5","33","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"78","1988","04","16","11:31",NA,"long_lake",NA,NA,"female",NA,"green","374","G374","blue","287","B287",NA,NA,NA,"1.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"yes","no","no",NA,NA,NA,"RECAP"
"79","1988","04","16","11:11",NA,"long_lake",NA,NA,"female",NA,"yellow",NA,"Y","blue","246","B246",NA,NA,NA,"1.65","480","185",NA,NA,"255","110","55","55","28.2","19.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"RECAP"
"80","1988","04","16","10:51",NA,"long_lake",NA,NA,"female",NA,"green","1046","G1046",NA,NA,"",NA,NA,NA,"1.7","520","185",NA,NA,"255","110","55","56","32.2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"No blood data"
"81","1988","04","16","10:56",NA,"long_lake",NA,NA,"female",NA,"blue","974","B974","blue","973","B973",NA,NA,NA,"1.6","532","195",NA,NA,"270","105","55","52","34.8","16.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"82","1988","04","16","10:13",NA,"long_lake",NA,NA,"female",NA,"white","636","W636","white","637","W637",NA,NA,NA,"1.8","400",NA,NA,NA,"245","120","55","55","33.7","16.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no","No tail",NA,NA,NA
"83","1988","04","16","9:54",NA,"long_lake",NA,NA,"female",NA,"white","642","W642","yellow","1169","Y1169",NA,NA,NA,"1.8","505","197",NA,NA,"270","123","60","57.5","34.9","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"84","1988","04","16","9:49",NA,"long_lake",NA,NA,"female",NA,"white",NA,"W","green","1028","G1028",NA,NA,NA,"1.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,"no","no","no","Sore wing where blood was taken previously",NA,NA,"RECAP"
"85","1988","04","16","9:32",NA,"long_lake",NA,NA,"female",NA,"white","147","W147","orange","740","O740",NA,NA,NA,"1.9","522.5","162.5",NA,NA,"256","122","57","55","34.2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,"Shot 9-23-88, Bill DeBerg. No blood data"
"86","1988","04","16","9:15",NA,"long_lake",NA,"juven","female",NA,"white","639","W639","red","873","R873",NA,NA,NA,"1.6","490","150",NA,NA,"157.5","110","57.5","52","31.8","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"87","1988","04","16","8:11",NA,"long_lake",NA,NA,"female",NA,"yellow",NA,"Y","purple","539","P539",NA,NA,NA,"1.8","530","200",NA,"69.5","275","125","55","49","32.1","16.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"RECAP. "
"88","1988","04","15","4:30",NA,"long_lake",NA,"adult","female",NA,"orange","749","O749","blue","959","B959",NA,NA,NA,"1.9","530","175",NA,NA,"260","130","55","53","32.5","18.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"89","1988","04","20","4:06",NA,"long_lake",NA,"adult","female",NA,NA,NA,"","yellow","1189","Y1189",NA,NA,NA,"2.26796","555","209",NA,NA,"335","119","52","56","32.3","20.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"90","1988","05","13","5:00",NA,"long_lake",NA,"adult","male",NA,"blue","956","B956","blue","1967","B1967",NA,NA,NA,"3.15","774","309","19",NA,"312","136","70","73","40.9","21.6","23","olive yellow","0","bistre yellow","2","no","yes","no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"91","1988","05","13","7:20",NA,"long_lake",NA,"adult","female",NA,"orange","731","O731","orange","734","O734",NA,NA,NA,"1.9","586","205",NA,NA,"267","103","60","63","32.5","18.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","injured at base of tail - lost blood",NA,NA,"large brood patch, took photos"
"92","1988","05","13","4:50",NA,"long_lake",NA,"adult","male",NA,"orange","83","O83","red","182","R182",NA,NA,NA,"3.2",NA,NA,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"RECAP"
