"year","lek","l_tag","r_tag","age","date","struts_5_min","time_strut","sunrise","time_to_sunrise","dist_to_hens","breed","malaria"
"1989","long_lake","B207","B206","adult","19-Mar","17","0.284722222","0.259027778","-0.025694444","0","0","0"
"1989","long_lake","B948","Y1142","adult","02-May","28","0.25","0.25","0","1","0","0"
"1989","long_lake","B948","Y1142","adult","17-Apr","28","0.258333333","0.270833333","0.0125","1","0","0"
"1989","long_lake","B948","Y1142","adult","16-Apr","11","0.292361111","0.272222222","-0.020138889","1","0","0"
"1989","long_lake","B948","Y1142","adult","08-May","8","0.260416667","0.246527778","-0.013888889","3","0","0"
"1989","long_lake","B948","Y1142","adult","27-Apr","0","0.259027778","0.256944444","-0.002083333","3","0","0"
"1989","long_lake","B949","R900","adult","07-May","6","0.245833333","0.247222222","0.001388889","3","0","0"
"1989","long_lake","B949","R900","adult","04-May","11","0.275694444","0.249305556","-0.026388889","3","0","0"
"1989","long_lake","B950","W658","adult","04-May","26","0.25625","0.249305556","-0.006944444","1","0","0"
"1989","long_lake","B950","W658","adult","02-May","13","0.263888889","0.25","-0.013888889","2","0","0"
"1989","long_lake","B950","W658","adult","16-Apr","6","0.274305556","0.272222222","-0.002083333","2","0","0"
"1989","long_lake","B950","W658","adult","07-May","1","0.265277778","0.247222222","-0.018055556","3","0","0"
"1989","long_lake","B993","G1051","adult","27-Apr","25","0.276388889","0.256944444","-0.019444444","2","0","0"
"1989","long_lake","B993","G1051","adult","02-May","27","0.258333333","0.25","-0.008333333","3","0","0"
"1989","long_lake","G1066","O705","adult","08-May","6","0.280555556","0.246527778","-0.034027778","1","0","0"
"1989","long_lake","G1066","O705","adult","07-May","18","0.245833333","0.247222222","0.001388889","1","0","0"
"1989","long_lake","G1066","O705","adult","04-May","8","0.248611111","0.249305556","0.000694444","2","0","0"
"1989","long_lake","G1066","O705","adult","08-May","8","0.267361111","0.246527778","-0.020833333","3","0","0"
"1989","long_lake","G1084","R883","adult","04-May","22","0.25","0.249305556","-0.000694444","2","0","0"
"1989","long_lake","G1084","R883","adult","02-May","11","0.267361111","0.25","-0.017361111","2","0","0"
"1989","long_lake","G1084","R883","adult","10-May","0","0.243055556","0.245833333","0.002777778","2","0","0"
"1989","long_lake","G1084","R883","adult","07-May","14","0.245833333","0.247222222","0.001388889","3","0","0"
"1989","long_lake","G1084","R883","adult","08-May","0","0.260416667","0.246527778","-0.013888889","3","0","0"
"1989","long_lake","G1084","R883","adult","16-Apr","0","0.272222222","0.272222222","0","3","0","0"
"1989","long_lake","G1084","R883","adult","17-Apr","17","0.282638889","0.270833333","-0.011805556","3","0","0"
"1989","long_lake","G1576","W1440","adult","17-Apr","19","0.272222222","0.270833333","-0.001388889","1","0","0"
"1989","long_lake","G305","G304","adult","16-Apr","1","0.286805556","0.272222222","-0.014583333","3","0","0"
